signature,file,startline,startcol,endline,endcol,properties
Lcom/android/internal/util/Preconditions;->checkArgument(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,46,5,46,25,
Lcom/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,61,5,61,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,153,5,153,25,
Lcom/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,173,5,173,25,
Lcom/android/internal/util/Preconditions;->checkState(Z)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,210,5,210,25,
Lcom/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,224,5,224,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I,frameworks/libs/modules-utils/java/com/android/internal/util/Preconditions.java,536,5,536,88,maxTargetSdk=30&trackingBug=170729553L
Lcom/android/permission/flags/CustomFeatureFlags;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,20,1,20,21,
Lcom/android/permission/flags/CustomFeatureFlags;->appFunctionServiceEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,27,1,27,21,
Lcom/android/permission/flags/CustomFeatureFlags;->appPermissionFragmentUsesPreferences()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,34,1,34,21,
Lcom/android/permission/flags/CustomFeatureFlags;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,41,1,41,21,
Lcom/android/permission/flags/CustomFeatureFlags;->crossUserRoleEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,48,1,48,21,
Lcom/android/permission/flags/CustomFeatureFlags;->crossUserRoleUxBugfixEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,55,1,55,21,
Lcom/android/permission/flags/CustomFeatureFlags;->declutteredPermissionManagerEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,62,1,62,21,
Lcom/android/permission/flags/CustomFeatureFlags;->defaultAppsRecommendationEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,69,1,69,21,
Lcom/android/permission/flags/CustomFeatureFlags;->enableCoarseFineLocationPromptForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,76,1,76,21,
Lcom/android/permission/flags/CustomFeatureFlags;->enhancedConfirmationBackportEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,83,1,83,21,
Lcom/android/permission/flags/CustomFeatureFlags;->expressiveDesignEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,90,1,90,21,
Lcom/android/permission/flags/CustomFeatureFlags;->fixSafetyCenterTouchTarget()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,97,1,97,21,
Lcom/android/permission/flags/CustomFeatureFlags;->odadNotificationsSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,104,1,104,21,
Lcom/android/permission/flags/CustomFeatureFlags;->permissionTimelineAttributionLabelFix()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,111,1,111,21,
Lcom/android/permission/flags/CustomFeatureFlags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,118,1,118,21,
Lcom/android/permission/flags/CustomFeatureFlags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,125,1,125,21,
Lcom/android/permission/flags/CustomFeatureFlags;->safetyCenterEnabledNoDeviceConfig()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,132,1,132,21,
Lcom/android/permission/flags/CustomFeatureFlags;->safetyCenterIssueOnlyAffectsGroupStatus()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,139,1,139,21,
